-i https://pypi.org/simple
altair==5.2.0; python_version >= '3.8'
annotated-types==0.6.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
blinker==1.7.0; python_version >= '3.8'
blis==0.7.11
cachetools==5.3.3; python_version >= '3.7'
catalogue==2.0.10; python_version >= '3.6'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudpathlib==0.16.0; python_version >= '3.7'
confection==0.1.4; python_version >= '3.6'
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
cymem==2.0.8
deep-translator==1.11.4; python_version >= '3.7' and python_version < '4.0'
editdistance==0.8.1; python_version >= '3.8'
emoji==2.2.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
enelvo==0.15; python_version >= '3.6'
fonttools==4.49.0; python_version >= '3.8'
gensim==4.3.2; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.42; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
jinja2==3.1.3; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
jsonschema==4.21.1; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
langcodes==3.3.0; python_version >= '3.6'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.8.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
murmurhash==1.0.10; python_version >= '3.6'
neattext==0.1.3; python_version >= '3.3' and python_version < '4.0'
nltk==3.8.1; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pandas==2.2.1; python_version >= '3.9'
pillow==10.2.0; python_version >= '3.8'
preshed==3.0.9; python_version >= '3.6'
protobuf==4.25.3; python_version >= '3.8'
pyarrow==15.0.1; python_version >= '3.8'
pydantic==2.6.3; python_version >= '3.8'
pydantic-core==2.16.3; python_version >= '3.8'
pydeck==0.8.1b0; python_version >= '3.7'
pygments==2.17.2; python_version >= '3.7'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
referencing==0.33.0; python_version >= '3.8'
regex==2023.12.25; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
rich==13.7.1; python_full_version >= '3.7.0'
rpds-py==0.18.0; python_version >= '3.8'
scipy==1.12.0; python_version >= '3.9'
setuptools==69.1.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smart-open==6.4.0; python_version >= '3.6' and python_version < '4.0'
smmap==5.0.1; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
spacy==3.7.4
https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-2.2.0/en_core_web_sm-2.2.0.tar.gz#egg=pt_core_web_sm
spacy-legacy==3.0.12; python_version >= '3.6'
spacy-loggers==1.0.5; python_version >= '3.6'
srsly==2.4.8; python_version >= '3.6'
streamlit==1.32.0; python_version >= '3.8' and python_full_version != '3.9.7'
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.2.3; python_version >= '3.7'
textblob==0.18.0.post0; python_version >= '3.8'
thinc==8.2.3; python_version >= '3.6'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.1; python_version >= '3.7'
tornado==6.4; python_version >= '3.8'
tqdm==4.66.2; python_version >= '3.7'
typer==0.9.0; python_version >= '3.6'
typing-extensions==4.10.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.1; python_version >= '3.8'
wasabi==1.1.2; python_version >= '3.6'
weasel==0.3.4; python_version >= '3.6'
wordcloud==1.9.3; python_version >= '3.7'
